Caption: inferred value from other scenario / default value due to unknown value,,,,,,,,,,,,,,,,,,,,,,,,,
Model,Params in Bn,Characteristics,Output type,Architecture,Steps,Frames,FPS,Duration (seconds),Input type,Duration,Output resolution - height,Output resolution - width,Output resolution (Total pixels),"Model guidance scale
(When unknown = 7.0)",Input resolution,Duration,Total FLOP,Total Wh,Carbon internsity (gCO2/kWh),Total carbonfootprint (gCO2e),Wh / 10 steps,Wh / 100 frames,Wh / 1Bn pixels,Source,Comment
,,,,,PROPORTIONAL EXCEPT COGVIDEO (impact but not proportional),,,PROPORTIONAL EXCEPT COGVIDEO,,,,,IMPACT BUT NO PROPORTIONAL,NO IMPACT,NO IMPACT,,,,,,,,,,
dit,1,,MP4,Diffusion Transformer (dit),20,16,8,2,text,,144,256,36864,Unknown,,,,4,100,0.4,,,,"https://energy.acm.org/eir/carbon-in-motion-characterizing-open-sora-on-the-sustainability-of-generative-ai-for-video-generation/#:~:text=Our%20findings%20reveal%20that%20video,%2C%20video%20resolution%2C%20and%20duration",Includes embodied and operational carbon
dit,1,,MP4,Diffusion Transformer (dit),20,16,8,2,text,,240,426,102240,Unknown,,,,10,100,1,,,,"https://energy.acm.org/eir/carbon-in-motion-characterizing-open-sora-on-the-sustainability-of-generative-ai-for-video-generation/#:~:text=Our%20findings%20reveal%20that%20video,%2C%20video%20resolution%2C%20and%20duration",Includes embodied and operational carbon
dit,1,,MP4,Diffusion Transformer (dit),20,16,8,2,text,,360,640,230400,Unknown,,,,28,100,2.8,,,,"https://energy.acm.org/eir/carbon-in-motion-characterizing-open-sora-on-the-sustainability-of-generative-ai-for-video-generation/#:~:text=Our%20findings%20reveal%20that%20video,%2C%20video%20resolution%2C%20and%20duration",Includes embodied and operational carbon
dit,1,,MP4,Diffusion Transformer (dit),20,16,8,2,text,,480,854,409920,Unknown,,,,40,100,4,,,,"https://energy.acm.org/eir/carbon-in-motion-characterizing-open-sora-on-the-sustainability-of-generative-ai-for-video-generation/#:~:text=Our%20findings%20reveal%20that%20video,%2C%20video%20resolution%2C%20and%20duration",Includes embodied and operational carbon
dit,1,,MP4,Diffusion Transformer (dit),20,16,8,2,text,,720,1280,921600,Unknown,,,,101,100,10.1,,,,"https://energy.acm.org/eir/carbon-in-motion-characterizing-open-sora-on-the-sustainability-of-generative-ai-for-video-generation/#:~:text=Our%20findings%20reveal%20that%20video,%2C%20video%20resolution%2C%20and%20duration",Includes embodied and operational carbon
dit,1,,MP4,Diffusion Transformer (dit),20,16,8,2,text,,240,426,102240,Unknown,,,,10,100,1,,,,"https://energy.acm.org/eir/carbon-in-motion-characterizing-open-sora-on-the-sustainability-of-generative-ai-for-video-generation/#:~:text=Our%20findings%20reveal%20that%20video,%2C%20video%20resolution%2C%20and%20duration",Includes embodied and operational carbon
dit,1,,MP4,Diffusion Transformer (dit),40,16,8,2,text,,240,426,102240,Unknown,,,,20,100,2,,,,"https://energy.acm.org/eir/carbon-in-motion-characterizing-open-sora-on-the-sustainability-of-generative-ai-for-video-generation/#:~:text=Our%20findings%20reveal%20that%20video,%2C%20video%20resolution%2C%20and%20duration",Includes embodied and operational carbon
dit,1,,MP4,Diffusion Transformer (dit),60,16,8,2,text,,240,426,102240,Unknown,,,,30,100,3,,,,"https://energy.acm.org/eir/carbon-in-motion-characterizing-open-sora-on-the-sustainability-of-generative-ai-for-video-generation/#:~:text=Our%20findings%20reveal%20that%20video,%2C%20video%20resolution%2C%20and%20duration",Includes embodied and operational carbon
dit,1,,MP4,Diffusion Transformer (dit),80,16,8,2,text,,240,426,102240,Unknown,,,,40,100,4,,,,"https://energy.acm.org/eir/carbon-in-motion-characterizing-open-sora-on-the-sustainability-of-generative-ai-for-video-generation/#:~:text=Our%20findings%20reveal%20that%20video,%2C%20video%20resolution%2C%20and%20duration",Includes embodied and operational carbon
dit,1,,MP4,Diffusion Transformer (dit),100,16,8,2,text,,240,426,102240,Unknown,,,,50,100,5,,,,"https://energy.acm.org/eir/carbon-in-motion-characterizing-open-sora-on-the-sustainability-of-generative-ai-for-video-generation/#:~:text=Our%20findings%20reveal%20that%20video,%2C%20video%20resolution%2C%20and%20duration",Includes embodied and operational carbon
dit,1,,MP4,Diffusion Transformer (dit),120,16,8,2,text,,240,426,102240,Unknown,,,,60,100,6,,,,"https://energy.acm.org/eir/carbon-in-motion-characterizing-open-sora-on-the-sustainability-of-generative-ai-for-video-generation/#:~:text=Our%20findings%20reveal%20that%20video,%2C%20video%20resolution%2C%20and%20duration",Includes embodied and operational carbon
dit,1,,MP4,Diffusion Transformer (dit),140,16,8,2,text,,240,426,102240,Unknown,,,,70,100,7,,,,"https://energy.acm.org/eir/carbon-in-motion-characterizing-open-sora-on-the-sustainability-of-generative-ai-for-video-generation/#:~:text=Our%20findings%20reveal%20that%20video,%2C%20video%20resolution%2C%20and%20duration",Includes embodied and operational carbon
